[22Jul2025 23:13:56.028] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.10, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[22Jul2025 23:13:56.032] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[22Jul2025 23:13:57.149] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[22Jul2025 23:13:57.199] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/ZAZALAND/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[22Jul2025 23:13:57.730] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ZAZALAND/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.10/fmlcore-1.20.1-47.3.10.jar is missing mods.toml file
[22Jul2025 23:13:57.731] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ZAZALAND/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.10/javafmllanguage-1.20.1-47.3.10.jar is missing mods.toml file
[22Jul2025 23:13:57.732] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ZAZALAND/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.10/lowcodelanguage-1.20.1-47.3.10.jar is missing mods.toml file
[22Jul2025 23:13:57.732] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ZAZALAND/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.10/mclanguage-1.20.1-47.3.10.jar is missing mods.toml file
[22Jul2025 23:13:58.231] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 18 dependencies adding them to mods collection
[22Jul2025 23:14:02.157] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[22Jul2025 23:14:02.282] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[22Jul2025 23:14:02.480] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[22Jul2025 23:14:02.761] [main/WARN] [mixin/]: Reference map 'LesRaisinsAddon_1201.refmap.json' for lradd.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jul2025 23:14:02.779] [main/WARN] [mixin/]: Reference map 'jsconf.refmap.json' for jsconf.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jul2025 23:14:02.811] [main/WARN] [mixin/]: Reference map 'mixins.bloodybits.refmap.json' for mixins.bloodybits.json could not be read. If this is a development environment you can ignore this message
[22Jul2025 23:14:02.827] [main/WARN] [mixin/]: Reference map 'FTBQuestsOptimizer.refmap.json' for ftbqoptimizer.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jul2025 23:14:02.878] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jul2025 23:14:02.956] [main/INFO] [Puzzles Lib/]: Loading 132 mods:
	- addonslib 1.20.1-1.3
[22Jul2025 23:14:08.167] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/gui/screens/inventory/CraftingScreen (java.lang.ClassNotFoundException: net.minecraft.client.gui.screens.inventory.CraftingScreen)
[22Jul2025 23:14:08.167] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.gui.screens.inventory.CraftingScreen was not found fastbench.mixins.json:MixinCraftingScreen
[22Jul2025 23:14:08.476] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/Font$DisplayMode for invalid dist DEDICATED_SERVER
[22Jul2025 23:14:08.479] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/gui/Font$DisplayMode (java.lang.RuntimeException: Attempted to load class net/minecraft/client/gui/Font$DisplayMode for invalid dist DEDICATED_SERVER)
[22Jul2025 23:14:08.480] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/renderer/MultiBufferSource$BufferSource (java.lang.ClassNotFoundException: net.minecraft.client.renderer.MultiBufferSource$BufferSource)
[22Jul2025 23:14:08.603] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[22Jul2025 23:14:10.799] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[22Jul2025 23:14:10.800] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[22Jul2025 23:14:12.431] [main/WARN] [mixin/]: Mixin sona.mixins.json:ItemStackMixin has multiple constructors, (Ljava/lang/Class;)V was selected

[22Jul2025 23:14:12.439] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[22Jul2025 23:14:12.439] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[22Jul2025 23:14:14.540] [main/WARN] [mixin/]: @Inject(@At("INVOKE_ASSIGN")) Shift.BY=2 on refurbished_furniture.common.mixins.json:LevelChunkMixin::handler$zhf000$refurbishedFurniture$AfterRemoveBlockEntity exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[22Jul2025 23:14:16.251] [modloading-worker-0/INFO] [coroutil/]: forge loader environment detected
[22Jul2025 23:14:16.315] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:pufferfish_bucket is now minecraft:bucket.
[22Jul2025 23:14:16.317] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:salmon_bucket is now minecraft:bucket.
[22Jul2025 23:14:16.318] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:cod_bucket is now minecraft:bucket.
[22Jul2025 23:14:16.318] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:tropical_fish_bucket is now minecraft:bucket.
[22Jul2025 23:14:16.318] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:axolotl_bucket is now minecraft:bucket.
[22Jul2025 23:14:16.318] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:powder_snow_bucket is now minecraft:bucket.
[22Jul2025 23:14:16.319] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:tadpole_bucket is now minecraft:bucket.
[22Jul2025 23:14:16.319] [modloading-worker-0/INFO] [hordes/]: Trying to load common config
[22Jul2025 23:14:16.325] [modloading-worker-0/INFO] [hordes/]: Trying to load client config
[22Jul2025 23:14:16.338] [modloading-worker-0/INFO] [hordes/]: Config files are up to date, skipping data/asset generation
[22Jul2025 23:14:16.342] [modloading-worker-0/INFO] [de.keksuccino.melody.Melody/]: [MELODY] Disabling Melody since it's loaded server-side.
[22Jul2025 23:14:16.513] [modloading-worker-0/INFO] [de.keksuccino.konkrete.Konkrete/]: [KONKRETE] Successfully initialized!
[22Jul2025 23:14:16.513] [modloading-worker-0/INFO] [de.keksuccino.konkrete.Konkrete/]: [KONKRETE] Server-side libs ready to use!
[22Jul2025 23:14:16.963] [modloading-worker-0/INFO] [com.refinedmods.refinedstorage.apiimpl.API/]: Found 1 RS API injection point
[22Jul2025 23:14:16.970] [modloading-worker-0/INFO] [com.refinedmods.refinedstorage.apiimpl.API/]: Injected RS API in com.refinedmods.refinedstorageaddons.RSAddons RSAPI
[22Jul2025 23:14:16.994] [modloading-worker-0/INFO] [Collective/]: Loading Collective version 7.91.
[22Jul2025 23:14:17.043] [modloading-worker-0/INFO] [noisium/]: Loading Noisium.
[22Jul2025 23:14:17.507] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[22Jul2025 23:14:18.209] [modloading-worker-0/INFO] [KubeJS/]: Loaded common.properties
[22Jul2025 23:14:18.215] [modloading-worker-0/INFO] [KubeJS/]: Loaded dev.properties
[22Jul2025 23:14:18.237] [modloading-worker-0/INFO] [KubeJS/]: Looking for KubeJS plugins...
[22Jul2025 23:14:18.249] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source kubejs
[22Jul2025 23:14:18.265] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftblibrary:edit_nbt_response
[22Jul2025 23:14:18.278] [modloading-worker-0/WARN] [KubeJS/]: Plugin dev.latvian.mods.kubejs.forge.BuiltinKubeJSForgeClientPlugin does not load on server side, skipping
[22Jul2025 23:14:18.278] [modloading-worker-0/WARN] [KubeJS/]: Plugin dev.latvian.mods.kubejs.integration.forge.gamestages.GameStagesIntegration does not have required mod gamestages loaded, skipping
[22Jul2025 23:14:18.289] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source ftbxmodcompat
[22Jul2025 23:14:18.303] [modloading-worker-0/WARN] [KubeJS/]: Plugin dev.ftb.mods.ftbxmodcompat.ftbchunks.kubejs.FTBChunksKubeJSPlugin does not have required mod ftbchunks loaded, skipping
[22Jul2025 23:14:18.310] [modloading-worker-0/WARN] [KubeJS/]: Plugin dev.ftb.mods.ftbxmodcompat.ftbfiltersystem.kubejs.FFSKubeJSPlugin does not have required mod ftbfiltersystem loaded, skipping
[22Jul2025 23:14:18.314] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source lootjs
[22Jul2025 23:14:18.320] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source tacz
[22Jul2025 23:14:18.329] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source entityjs
[22Jul2025 23:14:18.334] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:open_gui
[22Jul2025 23:14:18.338] [modloading-worker-0/INFO] [KubeJS/]: Done in 96.42 ms
[22Jul2025 23:14:18.342] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:update_settings
[22Jul2025 23:14:18.343] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:send_message
[22Jul2025 23:14:18.348] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:create_party
[22Jul2025 23:14:18.361] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:player_gui_operation
[22Jul2025 23:14:18.539] [modloading-worker-0/INFO] [FTB XMod Compat/]: [FTB Quests] Enabled KubeJS integration
[22Jul2025 23:14:18.728] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for mutantmonsters:main
[22Jul2025 23:14:18.934] [modloading-worker-0/INFO] [Rhino Script Remapper/]: Loading Rhino Minecraft remapper...
[22Jul2025 23:14:18.935] [modloading-worker-0/INFO] [dev.latvian.mods.rhino.mod.util.RhinoProperties/]: Rhino properties loaded.
[22Jul2025 23:14:18.950] [modloading-worker-0/INFO] [Rhino Script Remapper/]: Loading mappings for 1.20.1
[22Jul2025 23:14:19.101] [modloading-worker-0/INFO] [Rhino Script Remapper/]: Done in 0.167 s
[22Jul2025 23:14:19.632] [modloading-worker-0/INFO] [com.corrinedev.jsconf.JSConf/]: type = java.lang.Integer
[22Jul2025 23:14:19.632] [modloading-worker-0/INFO] [com.corrinedev.jsconf.JSConf/]: type = java.lang.Integer
[22Jul2025 23:14:19.633] [modloading-worker-0/INFO] [com.corrinedev.jsconf.JSConf/]: type = java.lang.Boolean
[22Jul2025 23:14:19.633] [modloading-worker-0/INFO] [com.corrinedev.jsconf.JSConf/]: type = java.lang.Integer
[22Jul2025 23:14:19.641] [modloading-worker-0/INFO] [com.corrinedev.jsconf.JSConf/]: type = java.util.ArrayList
[22Jul2025 23:14:19.646] [modloading-worker-0/INFO] [com.corrinedev.jsconf.JSConf/]: type = java.util.ArrayList
[22Jul2025 23:14:19.647] [modloading-worker-0/INFO] [com.corrinedev.jsconf.JSConf/]: type = java.util.ArrayList
[22Jul2025 23:14:19.648] [modloading-worker-0/INFO] [com.corrinedev.jsconf.JSConf/]: type = java.lang.Boolean
[22Jul2025 23:14:19.648] [modloading-worker-0/INFO] [com.corrinedev.jsconf.JSConf/]: type = java.util.ArrayList
[22Jul2025 23:14:19.650] [modloading-worker-0/INFO] [com.corrinedev.jsconf.JSConf/]: type = java.lang.String
[22Jul2025 23:14:19.666] [modloading-worker-0/INFO] [com.corrinedev.jsconf.JSConf/]: Config gundurability-common.json was loaded, values = {maxDurability=ConfigValue{element='maxDurability', value=2000}, inaccuracyRate=ConfigValue{element='inaccuracyRate', value=500}, doGunsBreak=ConfigValue{element='doGunsBreak', value=false}, jamChance=ConfigValue{element='jamChance', value=15}, biomeModifiers=ConfigValue{element='biomeModifiers', value=[BiomeModifier[biomeName=minecraft:desert, multiplier=1.5], BiomeModifier[biomeName=minecraft:river, multiplier=2.0], BiomeModifier[biomeName=minecraft:plains, multiplier=0.8]]}, unjammableList=ConfigValue{element='unjammableList', value=[tacz:db_short, tacz:db_long]}, durabilityList=ConfigValue{element='durabilityList', value=[DurabilityModifier[gunId=tacz:db_short, maxDurability=1500, jamMultiplier=2.0], DurabilityModifier[gunId=tacz:db_long, maxDurability=1800, jamMultiplier=1.0]]}, debug=ConfigValue{element='debug', value=false}, durabilityItems=ConfigValue{element='durabilityItems', value=[DurabilityItemHolder[id=gundurability:ak_barrel, durability=25.0, uses=1, slot=BARREL, maxDurability=100.0, minDurability=0.0, gunTag={"tagName":"AK Barrels","gunIds":["tacz:qbz_95","tacz:rpk","tacz:type_81","tacz:sks_tactical","tacz:ak47"]}], DurabilityItemHolder[id=gundurability:gun_barrel, durability=17.5, uses=1, slot=BARREL, maxDurability=100.0, minDurability=0.0, gunTag=null], DurabilityItemHolder[id=gundurability:gun_bolt, durability=25.0, uses=1, slot=BOLT, maxDurability=80.0, minDurability=0.0, gunTag=null], DurabilityItemHolder[id=gundurability:recoil_spring, durability=30.0, uses=1, slot=SPRING, maxDurability=90.0, minDurability=10.0, gunTag=null], DurabilityItemHolder[id=gundurability:brass_brush, durability=2.5, uses=16, slot=MISC, maxDurability=80.0, minDurability=50.0, gunTag=null], DurabilityItemHolder[id=gundurability:wd_40, durability=4.0, uses=8, slot=MISC, maxDurability=60.0, minDurability=30.0, gunTag=null]]}, creativeTab=ConfigValue{element='creativeTab', value=gundurability:brass_brush}}
[22Jul2025 23:14:20.032] [modloading-worker-0/INFO] [KubeJS Startup/]: example.js#5: Hello, World! (Loaded startup scripts)
[22Jul2025 23:14:20.036] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:example.js in 0.108 s
[22Jul2025 23:14:20.041] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded 1/1 KubeJS startup scripts in 0.935 s with 0 errors and 0 warnings
[22Jul2025 23:14:20.155] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id kubejs:send_data_from_client
[22Jul2025 23:14:20.162] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id kubejs:first_click
[22Jul2025 23:14:20.865] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.10, for MC 1.20.1 with MCP 20230612.114412
[22Jul2025 23:14:20.866] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.10 Initialized
[22Jul2025 23:14:22.488] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:submit_task
[22Jul2025 23:14:22.489] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:claim_reward
[22Jul2025 23:14:22.495] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:get_emergency_items
[22Jul2025 23:14:22.496] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:claim_all_rewards
[22Jul2025 23:14:22.497] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:claim_choice_reward
[22Jul2025 23:14:22.505] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:toggle_pinned
[22Jul2025 23:14:22.506] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:toggle_chapter_pinned
[22Jul2025 23:14:22.514] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:toggle_editing_mode
[22Jul2025 23:14:22.515] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:force_save
[22Jul2025 23:14:22.521] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:set_custom_image
[22Jul2025 23:14:22.531] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:task_screen_config_resp
[22Jul2025 23:14:22.535] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:change_progress
[22Jul2025 23:14:22.538] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:create_object
[22Jul2025 23:14:22.540] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:create_task_at
[22Jul2025 23:14:22.542] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:delete_object
[22Jul2025 23:14:22.544] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:edit_object
[22Jul2025 23:14:22.547] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:move_chapter
[22Jul2025 23:14:22.555] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:move_quest
[22Jul2025 23:14:22.556] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:change_chapter_group
[22Jul2025 23:14:22.557] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:move_chapter_group
[22Jul2025 23:14:22.564] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:copy_quest
[22Jul2025 23:14:22.573] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:copy_chapter_image
[22Jul2025 23:14:22.577] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:sync_structures_request
[22Jul2025 23:14:22.583] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:request_team_data
[22Jul2025 23:14:22.619] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for mindfuldarkness:main
[22Jul2025 23:14:22.876] [modloading-worker-0/INFO] [net.liopyu.entityjs.EntityJSMod/]: Loading EntityJS-Liopyu
[22Jul2025 23:14:23.441] [modloading-worker-0/INFO] [thedarkcolour.kotlinforforge.test.KotlinForForge/]: Kotlin For Forge Enabled!
[22Jul2025 23:14:23.594] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
[22Jul2025 23:14:24.828] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: The object net.minecraft.sounds.SoundEvent@504863d7 has been registered twice for the same name treechop:chop_wood.
[22Jul2025 23:14:28.552] [main/INFO] [Moonlight/]: Initialized block sets in 21ms
[22Jul2025 23:14:30.229] [main/INFO] [Puzzles Lib/]: Loading common config for mutantmonsters
[22Jul2025 23:14:30.229] [Thread-1/INFO] [Puzzles Lib/]: Reloading common config for mutantmonsters
[22Jul2025 23:14:30.230] [Thread-1/INFO] [Puzzles Lib/]: Reloading common config for mutantmonsters
[22Jul2025 23:14:30.268] [main/INFO] [com.armilp.ezvcsurvival.EZVCSurvival/]: Loading the EZVCSurvival configuration (initial load)...
[22Jul2025 23:14:30.269] [main/WARN] [com.armilp.ezvcsurvival.EZVCSurvival/]: Error parsing multipliers in the entry: animal_hurts=entity.cow.hurt,entity.pig.hurt,entity.sheep.hurt,entity.chicken.hurt,entity.rabbit.hurt
[22Jul2025 23:14:30.269] [main/WARN] [com.armilp.ezvcsurvival.EZVCSurvival/]: Error parsing multipliers in the entry: hostile_hurts=entity.zombie.hurt,entity.skeleton.hurt,entity.creeper.hurt,entity.spider.hurt
[22Jul2025 23:14:30.270] [main/WARN] [com.armilp.ezvcsurvival.EZVCSurvival/]: Error parsing multipliers in the entry: fire_sounds=block.fire.ambient,block.fire.extinguish,item.firecharge.use
[22Jul2025 23:14:30.270] [main/WARN] [com.armilp.ezvcsurvival.EZVCSurvival/]: Error parsing multipliers in the entry: explosive_sounds=entity.generic.explode,entity.creeper.primed,entity.tnt.primed
[22Jul2025 23:14:30.270] [main/WARN] [com.armilp.ezvcsurvival.EZVCSurvival/]: Error parsing multipliers in the entry: anvil_sounds=block.anvil.break,block.anvil.use,block.anvil.place
[22Jul2025 23:14:30.272] [main/INFO] [com.armilp.ezvcsurvival.EZVCSurvival/]: Loaded modifier for gun: pistol -> speed: 1.0, range: 3.8
[22Jul2025 23:14:30.272] [main/INFO] [com.armilp.ezvcsurvival.EZVCSurvival/]: Loaded modifier for gun: sniper -> speed: 1.0, range: 8.0
[22Jul2025 23:14:30.272] [main/INFO] [com.armilp.ezvcsurvival.EZVCSurvival/]: Loaded modifier for gun: rifle -> speed: 1.0, range: 6.5
[22Jul2025 23:14:30.272] [main/INFO] [com.armilp.ezvcsurvival.EZVCSurvival/]: Loaded modifier for gun: shotgun -> speed: 1.0, range: 4.8
[22Jul2025 23:14:30.272] [main/INFO] [com.armilp.ezvcsurvival.EZVCSurvival/]: Loaded modifier for gun: smg -> speed: 1.0, range: 3.0
[22Jul2025 23:14:30.272] [main/INFO] [com.armilp.ezvcsurvival.EZVCSurvival/]: Loaded modifier for gun: rpg -> speed: 1.0, range: 10.0
[22Jul2025 23:14:30.273] [main/INFO] [com.armilp.ezvcsurvival.EZVCSurvival/]: Loaded modifier for gun: mg -> speed: 1.0, range: 4.0
[22Jul2025 23:14:30.273] [main/INFO] [com.armilp.ezvcsurvival.EZVCSurvival/]: Loaded pointblank modifier for gun: pistol -> speed: 1.0, range: 4.0
[22Jul2025 23:14:30.273] [main/INFO] [com.armilp.ezvcsurvival.EZVCSurvival/]: Loaded pointblank modifier for gun: sniper -> speed: 1.0, range: 5.0
[22Jul2025 23:14:30.273] [main/INFO] [com.armilp.ezvcsurvival.EZVCSurvival/]: Loaded pointblank modifier for gun: rifle -> speed: 1.0, range: 6.5
[22Jul2025 23:14:30.273] [main/INFO] [com.armilp.ezvcsurvival.EZVCSurvival/]: Loaded pointblank modifier for gun: shotgun -> speed: 1.0, range: 4.8
[22Jul2025 23:14:30.273] [main/INFO] [com.armilp.ezvcsurvival.EZVCSurvival/]: Loaded pointblank modifier for gun: smg -> speed: 1.0, range: 3.0
[22Jul2025 23:14:30.273] [main/INFO] [com.armilp.ezvcsurvival.EZVCSurvival/]: Loaded pointblank modifier for gun: rpg -> speed: 1.0, range: 10.0
[22Jul2025 23:14:30.273] [main/INFO] [com.armilp.ezvcsurvival.EZVCSurvival/]: Loaded pointblank modifier for gun: mg -> speed: 1.0, range: 8.0
[22Jul2025 23:14:30.448] [modloading-worker-0/INFO] [lostcities/]: Creating standard profiles into 'config/lostcities/profiles'
[22Jul2025 23:14:30.501] [modloading-worker-0/INFO] [lostcities/]: Reading existing profiles from 'config/lostcities/profiles'
[22Jul2025 23:14:30.577] [modloading-worker-0/INFO] [net.antrolgaming.ags_daycounter.AgsDayCounterMod/]: [Day Counter] Loading config file...
[22Jul2025 23:14:30.578] [modloading-worker-0/INFO] [net.antrolgaming.ags_daycounter.AgsDayCounterMod/]: [Day Counter] Config file successfuly loaded!
[22Jul2025 23:14:30.610] [modloading-worker-0/INFO] [mekanism.common.Mekanism/]: Version 10.4.14 initializing...
[22Jul2025 23:14:30.618] [modloading-worker-0/INFO] [meranha.mekaweapons.MekaWeapons/]: Loaded 'Mekanism: Weapons' module.
[22Jul2025 23:14:30.622] [modloading-worker-0/INFO] [mekanism.common.Mekanism/]: Loaded 'Mekanism: Additions' module.
[22Jul2025 23:14:30.624] [modloading-worker-0/INFO] [mekanism.common.Mekanism/]: Loaded 'Mekanism: Tools' module.
[22Jul2025 23:14:30.755] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Compatibility version 18
[22Jul2025 23:14:30.793] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [bookshelf] Starting version check at https://updates.blamejared.com/get?n=bookshelf&gv=1.20.1
[22Jul2025 23:14:30.812] [modloading-worker-0/INFO] [mekanism.common.Mekanism/]: Fake player readout: UUID = 46e82cd0-d480-3d48-800a-77431ede078e, name = [Mekanism]
[22Jul2025 23:14:30.812] [modloading-worker-0/INFO] [mekanism.common.Mekanism/]: Mod loaded.
[22Jul2025 23:14:30.813] [modloading-worker-0/WARN] [com.armilp.ezvcsurvival.EZVCSurvival/]: Error parsing multipliers in the entry: animal_hurts=entity.cow.hurt,entity.pig.hurt,entity.sheep.hurt,entity.chicken.hurt,entity.rabbit.hurt
[22Jul2025 23:14:30.813] [modloading-worker-0/WARN] [com.armilp.ezvcsurvival.EZVCSurvival/]: Error parsing multipliers in the entry: hostile_hurts=entity.zombie.hurt,entity.skeleton.hurt,entity.creeper.hurt,entity.spider.hurt
[22Jul2025 23:14:30.813] [modloading-worker-0/WARN] [com.armilp.ezvcsurvival.EZVCSurvival/]: Error parsing multipliers in the entry: fire_sounds=block.fire.ambient,block.fire.extinguish,item.firecharge.use
[22Jul2025 23:14:30.813] [modloading-worker-0/WARN] [com.armilp.ezvcsurvival.EZVCSurvival/]: Error parsing multipliers in the entry: explosive_sounds=entity.generic.explode,entity.creeper.primed,entity.tnt.primed
[22Jul2025 23:14:30.813] [modloading-worker-0/WARN] [com.armilp.ezvcsurvival.EZVCSurvival/]: Error parsing multipliers in the entry: anvil_sounds=block.anvil.break,block.anvil.use,block.anvil.place
